BioSample,LibraryName,refGenome,fq1,fq2,lat,long,Organism,Run,BioProject
AWJG01B12,AWJG01B12_S7,GCA_023055435.1,AWJG01B12_S7_R1_001.fastq.gz,AWJG01B12_S7_R2_001.fastq.gz,38.45571944444445,-123.14509722222223,73-Haliotis,AWJG01B12_S7,73-Haliotis
AWJG01D12,AWJG01D12_S5,GCA_023055435.1,AWJG01D12_S5_R1_001.fastq.gz,AWJG01D12_S5_R2_001.fastq.gz,35.21835,-120.86861,73-Haliotis,AWJG01D12_S5,73-Haliotis
AWJG01C12,AWJG01C12_S6,GCA_023055435.1,AWJG01C12_S6_R1_001.fastq.gz,AWJG01C12_S6_R2_001.fastq.gz,37.98801666666667,-122.96269722222223,73-Haliotis,AWJG01C12_S6,73-Haliotis
AWJG01F12,AWJG01F12_S3,GCA_023055435.1,AWJG01F12_S3_R1_001.fastq.gz,AWJG01F12_S3_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG01F12_S3,73-Haliotis
AWJG01E12,AWJG01E12_S4,GCA_023055435.1,AWJG01E12_S4_R1_001.fastq.gz,AWJG01E12_S4_R2_001.fastq.gz,31.54910277777778,-116.68323611111111,73-Haliotis,AWJG01E12_S4,73-Haliotis
AWJG01H12,AWJG01H12_S1,GCA_023055435.1,AWJG01H12_S1_R1_001.fastq.gz,AWJG01H12_S1_R2_001.fastq.gz,32.67363333333333,-117.24614722222222,73-Haliotis,AWJG01H12_S1,73-Haliotis
AWJG01G12,AWJG01G12_S2,GCA_023055435.1,AWJG01G12_S2_R1_001.fastq.gz,AWJG01G12_S2_R2_001.fastq.gz,42.4414,-124.3025,73-Haliotis,AWJG01G12_S2,73-Haliotis
AWJG02A01,AWJG02A01,GCA_023055435.1,AWJG02A01_R1_001.fastq.gz,AWJG02A01_R2_001.fastq.gz,39.360083333333336,-123.82366666666667,73-Haliotis,AWJG02A01,73-Haliotis
AWJG02B01,AWJG02B01,GCA_023055435.1,AWJG02B01_R1_001.fastq.gz,AWJG02B01_R2_001.fastq.gz,38.45571944444445,-123.14509722222223,73-Haliotis,AWJG02B01,73-Haliotis
AWJG02C01,AWJG02C01,GCA_023055435.1,AWJG02C01_R1_001.fastq.gz,AWJG02C01_R2_001.fastq.gz,37.700858333333336,-122.99649166666667,73-Haliotis,AWJG02C01,73-Haliotis
AWJG02D01,AWJG02D01,GCA_023055435.1,AWJG02D01_R1_001.fastq.gz,AWJG02D01_R2_001.fastq.gz,35.20272,-120.85028,73-Haliotis,AWJG02D01,73-Haliotis
AWJG02E01,AWJG02E01,GCA_023055435.1,AWJG02E01_R1_001.fastq.gz,AWJG02E01_R2_001.fastq.gz,31.54910277777778,-116.68323611111111,73-Haliotis,AWJG02E01,73-Haliotis
AWJG02F01,AWJG02F01,GCA_023055435.1,AWJG02F01_R1_001.fastq.gz,AWJG02F01_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02F01,73-Haliotis
AWJG02G01,AWJG02G01,GCA_023055435.1,AWJG02G01_R1_001.fastq.gz,AWJG02G01_R2_001.fastq.gz,42.2638,-124.2802,73-Haliotis,AWJG02G01,73-Haliotis
AWJG02H01,AWJG02H01,GCA_023055435.1,AWJG02H01_R1_001.fastq.gz,AWJG02H01_R2_001.fastq.gz,41.050533333333334,-124.15049166666667,73-Haliotis,AWJG02H01,73-Haliotis
AWJG02A02,AWJG02A02,GCA_023055435.1,AWJG02A02_R1_001.fastq.gz,AWJG02A02_R2_001.fastq.gz,39.360083333333336,-123.82366666666667,73-Haliotis,AWJG02A02,73-Haliotis
AWJG02B02,AWJG02B02,GCA_023055435.1,AWJG02B02_R1_001.fastq.gz,AWJG02B02_R2_001.fastq.gz,32.67363333333333,-117.24614722222222,73-Haliotis,AWJG02B02,73-Haliotis
AWJG02C02,AWJG02C02,GCA_023055435.1,AWJG02C02_R1_001.fastq.gz,AWJG02C02_R2_001.fastq.gz,37.700858333333336,-122.99649166666667,73-Haliotis,AWJG02C02,73-Haliotis
AWJG02D02,AWJG02D02,GCA_023055435.1,AWJG02D02_R1_001.fastq.gz,AWJG02D02_R2_001.fastq.gz,34.05266111111111,-120.3465361111111,73-Haliotis,AWJG02D02,73-Haliotis
AWJG02G02,AWJG02G02,GCA_023055435.1,AWJG02G02_R1_001.fastq.gz,AWJG02G02_R2_001.fastq.gz,41.74355833333333,-124.20152777777778,73-Haliotis,AWJG02G02,73-Haliotis
AWJG02F02,AWJG02F02,GCA_023055435.1,AWJG02F02_R1_001.fastq.gz,AWJG02F02_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02F02,73-Haliotis
AWJG02H02,AWJG02H02,GCA_023055435.1,AWJG02H02_R1_001.fastq.gz,AWJG02H02_R2_001.fastq.gz,41.050533333333334,-124.15049166666667,73-Haliotis,AWJG02H02,73-Haliotis
AWJG02E02,AWJG02E02,GCA_023055435.1,AWJG02E02_R1_001.fastq.gz,AWJG02E02_R2_001.fastq.gz,31.86674,-116.59637,73-Haliotis,AWJG02E02,73-Haliotis
AWJG02A03,AWJG02A03,GCA_023055435.1,AWJG02A03_R1_001.fastq.gz,AWJG02A03_R2_001.fastq.gz,38.530525,-123.27260555555556,73-Haliotis,AWJG02A03,73-Haliotis
AWJG02B03,AWJG02B03,GCA_023055435.1,AWJG02B03_R1_001.fastq.gz,AWJG02B03_R2_001.fastq.gz,38.31356666666667,-123.07554722222221,73-Haliotis,AWJG02B03,73-Haliotis
AWJG02D03,AWJG02D03,GCA_023055435.1,AWJG02D03_R1_001.fastq.gz,AWJG02D03_R2_001.fastq.gz,34.05266111111111,-120.3465361111111,73-Haliotis,AWJG02D03,73-Haliotis
AWJG02E03,AWJG02E03,GCA_023055435.1,AWJG02E03_R1_001.fastq.gz,AWJG02E03_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02E03,73-Haliotis
AWJG02F03,AWJG02F03,GCA_023055435.1,AWJG02F03_R1_001.fastq.gz,AWJG02F03_R2_001.fastq.gz,42.4414,-124.3025,73-Haliotis,AWJG02F03,73-Haliotis
AWJG02G03,AWJG02G03,GCA_023055435.1,AWJG02G03_R1_001.fastq.gz,AWJG02G03_R2_001.fastq.gz,41.74355833333333,-124.20152777777778,73-Haliotis,AWJG02G03,73-Haliotis
AWJG02A04,AWJG02A04,GCA_023055435.1,AWJG02A04_R1_001.fastq.gz,AWJG02A04_R2_001.fastq.gz,39.269758333333336,-123.79865833333334,73-Haliotis,AWJG02A04,73-Haliotis
AWJG02B04,AWJG02B04,GCA_023055435.1,AWJG02B04_R1_001.fastq.gz,AWJG02B04_R2_001.fastq.gz,40.02043888888889,-124.06986666666667,73-Haliotis,AWJG02B04,73-Haliotis
AWJG02E04,AWJG02E04,GCA_023055435.1,AWJG02E04_R1_001.fastq.gz,AWJG02E04_R2_001.fastq.gz,33.70445,-118.2946,73-Haliotis,AWJG02E04,73-Haliotis
AWJG02D04,AWJG02D04,GCA_023055435.1,AWJG02D04_R1_001.fastq.gz,AWJG02D04_R2_001.fastq.gz,36.620733333333334,-121.90196666666667,73-Haliotis,AWJG02D04,73-Haliotis
AWJG02F04,AWJG02F04,GCA_023055435.1,AWJG02F04_R1_001.fastq.gz,AWJG02F04_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02F04,73-Haliotis
AWJG02G04,AWJG02G04,GCA_023055435.1,AWJG02G04_R1_001.fastq.gz,AWJG02G04_R2_001.fastq.gz,42.4414,-124.3025,73-Haliotis,AWJG02G04,73-Haliotis
AWJG02A05,AWJG02A05,GCA_023055435.1,AWJG02A05_R1_001.fastq.gz,AWJG02A05_R2_001.fastq.gz,39.269758333333336,-123.79865833333334,73-Haliotis,AWJG02A05,73-Haliotis
AWJG02C05,AWJG02C05,GCA_023055435.1,AWJG02C05_R1_001.fastq.gz,AWJG02C05_R2_001.fastq.gz,37.98801666666667,-122.96269722222223,73-Haliotis,AWJG02C05,73-Haliotis
AWJG02B05,AWJG02B05,GCA_023055435.1,AWJG02B05_R1_001.fastq.gz,AWJG02B05_R2_001.fastq.gz,36.620733333333334,-121.90196666666667,73-Haliotis,AWJG02B05,73-Haliotis
AWJG02D05,AWJG02D05,GCA_023055435.1,AWJG02D05_R1_001.fastq.gz,AWJG02D05_R2_001.fastq.gz,35.20272,-120.85028,73-Haliotis,AWJG02D05,73-Haliotis
AWJG02F05,AWJG02F05,GCA_023055435.1,AWJG02F05_R1_001.fastq.gz,AWJG02F05_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02F05,73-Haliotis
AWJG02E05,AWJG02E05,GCA_023055435.1,AWJG02E05_R1_001.fastq.gz,AWJG02E05_R2_001.fastq.gz,31.54910277777778,-116.68323611111111,73-Haliotis,AWJG02E05,73-Haliotis
AWJG02H05,AWJG02H05,GCA_023055435.1,AWJG02H05_R1_001.fastq.gz,AWJG02H05_R2_001.fastq.gz,41.74355833333333,-124.20152777777778,73-Haliotis,AWJG02H05,73-Haliotis
AWJG02G05,AWJG02G05,GCA_023055435.1,AWJG02G05_R1_001.fastq.gz,AWJG02G05_R2_001.fastq.gz,42.4414,-124.3025,73-Haliotis,AWJG02G05,73-Haliotis
AWJG02B06,AWJG02B06,GCA_023055435.1,AWJG02B06_R1_001.fastq.gz,AWJG02B06_R2_001.fastq.gz,38.45571944444445,-123.14509722222223,73-Haliotis,AWJG02B06,73-Haliotis
AWJG02C06,AWJG02C06,GCA_023055435.1,AWJG02C06_R1_001.fastq.gz,AWJG02C06_R2_001.fastq.gz,37.700858333333336,-122.99649166666667,73-Haliotis,AWJG02C06,73-Haliotis
AWJG02D06,AWJG02D06,GCA_023055435.1,AWJG02D06_R1_001.fastq.gz,AWJG02D06_R2_001.fastq.gz,35.21,-120.8573,73-Haliotis,AWJG02D06,73-Haliotis
AWJG02E06,AWJG02E06,GCA_023055435.1,AWJG02E06_R1_001.fastq.gz,AWJG02E06_R2_001.fastq.gz,31.54910277777778,-116.68323611111111,73-Haliotis,AWJG02E06,73-Haliotis
AWJG02F06,AWJG02F06,GCA_023055435.1,AWJG02F06_R1_001.fastq.gz,AWJG02F06_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02F06,73-Haliotis
AWJG02G06,AWJG02G06,GCA_023055435.1,AWJG02G06_R1_001.fastq.gz,AWJG02G06_R2_001.fastq.gz,42.4414,-124.3025,73-Haliotis,AWJG02G06,73-Haliotis
AWJG02A07,AWJG02A07,GCA_023055435.1,AWJG02A07_R1_001.fastq.gz,AWJG02A07_R2_001.fastq.gz,38.563975,-123.33383888888888,73-Haliotis,AWJG02A07,73-Haliotis
AWJG02B07,AWJG02B07,GCA_023055435.1,AWJG02B07_R1_001.fastq.gz,AWJG02B07_R2_001.fastq.gz,38.31356666666667,-123.07554722222221,73-Haliotis,AWJG02B07,73-Haliotis
AWJG02C07,AWJG02C07,GCA_023055435.1,AWJG02C07_R1_001.fastq.gz,AWJG02C07_R2_001.fastq.gz,38.530525,-123.27260555555556,73-Haliotis,AWJG02C07,73-Haliotis
AWJG02D07,AWJG02D07,GCA_023055435.1,AWJG02D07_R1_001.fastq.gz,AWJG02D07_R2_001.fastq.gz,34.05266111111111,-120.3465361111111,73-Haliotis,AWJG02D07,73-Haliotis
AWJG02E07,AWJG02E07,GCA_023055435.1,AWJG02E07_R1_001.fastq.gz,AWJG02E07_R2_001.fastq.gz,31.46263611111111,-116.59057777777777,73-Haliotis,AWJG02E07,73-Haliotis
AWJG02F07,AWJG02F07,GCA_023055435.1,AWJG02F07_R1_001.fastq.gz,AWJG02F07_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02F07,73-Haliotis
AWJG02A08,AWJG02A08,GCA_023055435.1,AWJG02A08_R1_001.fastq.gz,AWJG02A08_R2_001.fastq.gz,40.02043888888889,-124.06986666666667,73-Haliotis,AWJG02A08,73-Haliotis
AWJG02G07,AWJG02G07,GCA_023055435.1,AWJG02G07_R1_001.fastq.gz,AWJG02G07_R2_001.fastq.gz,42.2638,-124.2802,73-Haliotis,AWJG02G07,73-Haliotis
AWJG02B08,AWJG02B08,GCA_023055435.1,AWJG02B08_R1_001.fastq.gz,AWJG02B08_R2_001.fastq.gz,38.31356666666667,-123.07554722222221,73-Haliotis,AWJG02B08,73-Haliotis
AWJG02C08,AWJG02C08,GCA_023055435.1,AWJG02C08_R1_001.fastq.gz,AWJG02C08_R2_001.fastq.gz,36.620733333333334,-121.90196666666667,73-Haliotis,AWJG02C08,73-Haliotis
AWJG02H08,AWJG02H08,GCA_023055435.1,AWJG02H08_R1_001.fastq.gz,AWJG02H08_R2_001.fastq.gz,41.050533333333334,-124.15049166666667,73-Haliotis,AWJG02H08,73-Haliotis
AWJG02E08,AWJG02E08,GCA_023055435.1,AWJG02E08_R1_001.fastq.gz,AWJG02E08_R2_001.fastq.gz,31.86674,-116.59637,73-Haliotis,AWJG02E08,73-Haliotis
AWJG02D08,AWJG02D08,GCA_023055435.1,AWJG02D08_R1_001.fastq.gz,AWJG02D08_R2_001.fastq.gz,34.05266111111111,-120.3465361111111,73-Haliotis,AWJG02D08,73-Haliotis
AWJG02G08,AWJG02G08,GCA_023055435.1,AWJG02G08_R1_001.fastq.gz,AWJG02G08_R2_001.fastq.gz,39.360083333333336,-123.82366666666667,73-Haliotis,AWJG02G08,73-Haliotis
AWJG02B09,AWJG02B09,GCA_023055435.1,AWJG02B09_R1_001.fastq.gz,AWJG02B09_R2_001.fastq.gz,38.530525,-123.27260555555556,73-Haliotis,AWJG02B09,73-Haliotis
AWJG02F08,AWJG02F08,GCA_023055435.1,AWJG02F08_R1_001.fastq.gz,AWJG02F08_R2_001.fastq.gz,42.04461111111111,-124.2839361111111,73-Haliotis,AWJG02F08,73-Haliotis
AWJG02C09,AWJG02C09,GCA_023055435.1,AWJG02C09_R1_001.fastq.gz,AWJG02C09_R2_001.fastq.gz,37.98801666666667,-122.96269722222223,73-Haliotis,AWJG02C09,73-Haliotis
AWJG02D09,AWJG02D09,GCA_023055435.1,AWJG02D09_R1_001.fastq.gz,AWJG02D09_R2_001.fastq.gz,39.360083333333336,-123.82366666666667,73-Haliotis,AWJG02D09,73-Haliotis
AWJG02E09,AWJG02E09,GCA_023055435.1,AWJG02E09_R1_001.fastq.gz,AWJG02E09_R2_001.fastq.gz,31.54910277777778,-116.68323611111111,73-Haliotis,AWJG02E09,73-Haliotis
AWJG02C10,AWJG02C10,GCA_023055435.1,AWJG02C10_R1_001.fastq.gz,AWJG02C10_R2_001.fastq.gz,37.700858333333336,-122.99649166666667,73-Haliotis,AWJG02C10,73-Haliotis
AWJG02G09,AWJG02G09,GCA_023055435.1,AWJG02G09_R1_001.fastq.gz,AWJG02G09_R2_001.fastq.gz,42.4414,-124.3025,73-Haliotis,AWJG02G09,73-Haliotis
AWJG02E10,AWJG02E10,GCA_023055435.1,AWJG02E10_R1_001.fastq.gz,AWJG02E10_R2_001.fastq.gz,31.46263611111111,-116.59057777777777,73-Haliotis,AWJG02E10,73-Haliotis
AWJG02F09,AWJG02F09,GCA_023055435.1,AWJG02F09_R1_001.fastq.gz,AWJG02F09_R2_001.fastq.gz,42.0558,-124.2057,73-Haliotis,AWJG02F09,73-Haliotis
AWJG02H09,AWJG02H09,GCA_023055435.1,AWJG02H09_R1_001.fastq.gz,AWJG02H09_R2_001.fastq.gz,41.74355833333333,-124.20152777777778,73-Haliotis,AWJG02H09,73-Haliotis
AWJG02B10,AWJG02B10,GCA_023055435.1,AWJG02B10_R1_001.fastq.gz,AWJG02B10_R2_001.fastq.gz,38.45571944444445,-123.14509722222223,73-Haliotis,AWJG02B10,73-Haliotis
AWJG02F10,AWJG02F10,GCA_023055435.1,AWJG02F10_R1_001.fastq.gz,AWJG02F10_R2_001.fastq.gz,42.0558,-124.2057,73-Haliotis,AWJG02F10,73-Haliotis
AWJG02G10,AWJG02G10,GCA_023055435.1,AWJG02G10_R1_001.fastq.gz,AWJG02G10_R2_001.fastq.gz,43.340138888888895,-124.3781611111111,73-Haliotis,AWJG02G10,73-Haliotis
AWJG02A11,AWJG02A11,GCA_023055435.1,AWJG02A11_R1_001.fastq.gz,AWJG02A11_R2_001.fastq.gz,38.563975,-123.33383888888888,73-Haliotis,AWJG02A11,73-Haliotis
AWJG02H10,AWJG02H10,GCA_023055435.1,AWJG02H10_R1_001.fastq.gz,AWJG02H10_R2_001.fastq.gz,41.050533333333334,-124.15049166666667,73-Haliotis,AWJG02H10,73-Haliotis
AWJG02B11,AWJG02B11,GCA_023055435.1,AWJG02B11_R1_001.fastq.gz,AWJG02B11_R2_001.fastq.gz,38.31356666666667,-123.07554722222221,73-Haliotis,AWJG02B11,73-Haliotis
AWJG02C11,AWJG02C11,GCA_023055435.1,AWJG02C11_R1_001.fastq.gz,AWJG02C11_R2_001.fastq.gz,37.700858333333336,-122.99649166666667,73-Haliotis,AWJG02C11,73-Haliotis
AWJG02E11,AWJG02E11,GCA_023055435.1,AWJG02E11_R1_001.fastq.gz,AWJG02E11_R2_001.fastq.gz,31.86674,-116.59637,73-Haliotis,AWJG02E11,73-Haliotis
AWJG02F11,AWJG02F11,GCA_023055435.1,AWJG02F11_R1_001.fastq.gz,AWJG02F11_R2_001.fastq.gz,42.0558,-124.2057,73-Haliotis,AWJG02F11,73-Haliotis
AWJG02G11,AWJG02G11,GCA_023055435.1,AWJG02G11_R1_001.fastq.gz,AWJG02G11_R2_001.fastq.gz,32.67363333333333,-117.24614722222222,73-Haliotis,AWJG02G11,73-Haliotis
AWJG02H11,AWJG02H11,GCA_023055435.1,AWJG02H11_R1_001.fastq.gz,AWJG02H11_R2_001.fastq.gz,41.050533333333334,-124.15049166666667,73-Haliotis,AWJG02H11,73-Haliotis
AWJG02A12,AWJG02A12,GCA_023055435.1,AWJG02A12_R1_001.fastq.gz,AWJG02A12_R2_001.fastq.gz,38.563975,-123.33383888888888,73-Haliotis,AWJG02A12,73-Haliotis
AWJG02B12,AWJG02B12,GCA_023055435.1,AWJG02B12_R1_001.fastq.gz,AWJG02B12_R2_001.fastq.gz,38.31356666666667,-123.07554722222221,73-Haliotis,AWJG02B12,73-Haliotis
AWJG02C12,AWJG02C12,GCA_023055435.1,AWJG02C12_R1_001.fastq.gz,AWJG02C12_R2_001.fastq.gz,36.620733333333334,-121.90196666666667,73-Haliotis,AWJG02C12,73-Haliotis
AWJG03A01,AWJG03A01,GCA_023055435.1,AWJG03A01_R1_001.fastq.gz,AWJG03A01_R2_001.fastq.gz,38.530525,-123.27260555555556,73-Haliotis,AWJG03A01,73-Haliotis
